23G31A1001,Arjun Menon,CSE,1,2,avg_marks=78;attendance=85;behavior=8.5,high,low,low.1,82.4,18.6,15.2,past_avg,past_count,internal_pct,attendance_pct,behavior_pct,performance_trend,performance_overall,risk_score,dropout_score,present_att,prev_att,performance_label,risk_label,dropout_label,S.NO,NAME,RNO,EMAIL,DEPT,YEAR,CURR_SEM,MENTOR,MENTOR_EMAIL,SEM1,SEM2,SEM3,SEM4,SEM5,SEM6,SEM7,SEM8,INTERNAL_MARKS,TOTAL_DAYS_CURR,ATTENDED_DAYS_CURR,PREV_ATTENDANCE_PERC,BEHAVIOR_SCORE_10
23G31A1010,Nikhil Sharma,CIVIL,3.0,6.0,avg_marks=76;attendance=80;behavior=8.0,high,low,low,78.5,21.5,19.6,0.0,0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,poor,high,medium,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,79.0,1,76.67,82.72,96.0,0.0,79.71,20.29,16.93,79.31,88.0,high,low,low,1.0,Arjun Menon,23G31A8578,[email],CSE,1.0,2.0,Prof. Meera Desai,[email],79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,116.0,92.0,88.0,9.6
,,,,,,,,,,,,0.0,0,43.33,74.38,80.0,0.0,28.16,71.84,35.6,81.11,48.0,poor,high,low,2.0,Vivek Gupta,23G31A2758,[email],CDS,1.0,1.0,Prof. Meera Desai,[email],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,90.0,73.0,48.0,8.0
,,,,,,,,,,,,0.0,0,50.0,82.81,90.0,0.0,31.92,68.08,28.03,89.16,57.0,poor,normal,low,3.0,Pari Kapoor,23G31B3979,[email],ECE,1.0,1.0,Dr. Anil Singh,[email],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,83.0,74.0,57.0,9.0
,,,,,,,,,,,,66.0,1,80.0,51.26,39.0,0.0,66.64,33.36,45.62,42.22,89.0,high,low,medium,4.0,Diya Sinha,23G31A2000,[email],EEE,1.0,2.0,Dr. Rohan Kapoor,[email],66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,90.0,38.0,89.0,3.9
,,,,,,,,,,,,0.0,0,90.0,75.81,49.0,0.0,40.82,59.18,33.03,77.01,85.0,medium,normal,low,5.0,Bhavna Bhat,23G31B7030,[email],MECH,1.0,1.0,Prof. Shreya Nair,[email],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,87.0,67.0,85.0,4.9
,,,,,,,,,,,,79.0,2,86.67,88.35,91.0,-6.0,83.3,16.7,12.49,87.5,90.0,high,low,low,6.0,Rahul Verma,22G31A1023,[email],CSE,2.0,3.0,Dr. Amit Shah,[email],82.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,112.0,98.0,90.0,9.1
,,,,,,,,,,,,83.67,3,93.33,91.37,88.0,-5.0,87.94,12.06,9.54,91.67,92.0,high,low,low,7.0,Sneha Iyer,22G31B2211,[email],IT,2.0,4.0,Dr. Kavita Rao,[email],88.0,84.0,79.0,0.0,0.0,0.0,0.0,0.0,28.0,120.0,110.0,92.0,8.8
,,,,,,,,,,,,59.75,4,70.0,72.47,62.0,-3.0,64.84,35.16,30.1,75.24,68.0,high,low,low,8.0,Amit Patel,21G31A3345,[email],EEE,3.0,5.0,Prof. Rakesh Mehta,[email],65.0,61.0,58.0,55.0,0.0,0.0,0.0,0.0,21.0,105.0,79.0,68.0,6.2
,,,,,,,,,,,,66.0,5,80.0,74.9,74.0,-3.0,71.94,28.06,25.57,75.0,75.0,high,low,low,9.0,Kavya Reddy,21G31B5678,[email],ECE,3.0,6.0,Dr. Sunita Joshi,[email],72.0,69.0,66.0,63.0,60.0,0.0,0.0,0.0,24.0,108.0,81.0,75.0,7.4
,,,,,,,,,,,,66.43,7,83.33,84.13,81.0,-2.0,74.88,25.12,18.03,83.48,88.0,high,low,low,10.0,Nikhil Sharma,20G31A7788,[email],CIVIL,4.0,8.0,Prof. Pankaj Verma,[email],74.0,71.0,68.0,66.0,64.0,62.0,60.0,58.0,25.0,115.0,96.0,88.0,8.1
