S.NO,NAME,RNO,EMAIL,DEPT,YEAR,CURR_SEM,BATCH_YEAR,SEM1,SEM2,SEM3,SEM4,SEM5,SEM6,SEM7,SEM8,INTERNAL_MARKS,TOTAL_DAYS_CURR,ATTENDED_DAYS_CURR,PREV_ATTENDANCE_PERC,BEHAVIOR_SCORE_10,MENTOR,MENTOR_EMAIL
1,Student 1,22CSE001,[email],CSE,1,1,2022,77,73,0,0,0,0,0,0,15,90,75,76,7,Dr. Mentor 1,[email]
2,Student 2,22ECE002,[email],ECE,2,3,2022,61,78,62,78,0,0,0,0,24,90,81,81,9,Dr. Mentor 2,[email]
3,Student 3,22MECH003,[email],MECH,3,5,2022,92,75,87,90,81,94,0,0,23,90,76,75,7,Dr. Mentor 3,[email]
4,Student 4,22CIVIL004,[email],CIVIL,4,7,2022,82,78,61,83,83,86,67,72,25,90,88,79,8,Dr. Mentor 4,[email]
5,Student 5,22EEE005,[email],EEE,1,1,2022,72,72,0,0,0,0,0,0,17,90,71,90,9,Dr. Mentor 5,[email]
6,Student 6,22IT006,[email],IT,2,3,2022,77,87,75,87,0,0,0,0,24,90,87,88,8,Dr. Mentor 6,[email]
7,Student 7,22CDS007,[email],CDS,3,5,2022,81,88,91,77,64,90,0,0,15,90,74,79,6,Dr. Mentor 7,[email]
8,Student 8,22CSE008,[email],CSE,4,7,2022,80,71,92,93,84,90,77,82,22,90,89,76,7,Dr. Mentor 8,[email]
9,Student 9,22ECE009,[email],ECE,1,1,2022,68,85,0,0,0,0,0,0,27,90,80,81,7,Dr. Mentor 9,[email]
10,Student 10,22MECH010,[email],MECH,2,3,2022,86,73,92,60,0,0,0,0,25,90,85,91,9,Dr. Mentor 10,[email]
11,Student 11,22CIVIL011,[email],CIVIL,3,5,2022,73,78,92,71,78,78,0,0,16,90,79,94,6,Dr. Mentor 11,[email]
12,Student 12,22EEE012,[email],EEE,4,7,2022,93,88,72,77,68,61,69,89,21,90,87,78,6,Dr. Mentor 12,[email]
13,Student 13,22IT013,[email],IT,1,1,2022,85,91,0,0,0,0,0,0,17,90,74,94,8,Dr. Mentor 13,[email]
14,Student 14,22CDS014,[email],CDS,2,3,2022,82,90,63,74,0,0,0,0,28,90,78,82,7,Dr. Mentor 14,[email]
15,Student 15,22CSE015,[email],CSE,3,5,2022,69,78,62,65,68,91,0,0,26,90,81,81,6,Dr. Mentor 15,[email]
16,Student 16,22ECE016,[email],ECE,4,7,2022,62,78,87,85,70,67,61,86,28,90,82,82,6,Dr. Mentor 16,[email]
17,Student 17,22MECH017,[email],MECH,1,1,2022,70,66,0,0,0,0,0,0,15,90,87,79,6,Dr. Mentor 17,[email]
18,Student 18,22CIVIL018,[email],CIVIL,2,3,2022,72,78,77,72,0,0,0,0,24,90,76,75,8,Dr. Mentor 18,[email]
19,Student 19,22EEE019,[email],EEE,3,5,2022,82,66,62,91,91,83,0,0,22,90,73,76,8,Dr. Mentor 19,[email]
20,Student 20,22IT020,[email],IT,4,7,2022,62,77,66,66,80,90,77,78,21,90,85,86,8,Dr. Mentor 20,[email]
21,Student 21,22CDS021,[email],CDS,1,1,2022,61,63,0,0,0,0,0,0,23,90,73,81,6,Dr. Mentor 21,[email]
22,Student 22,22CSE022,[email],CSE,2,3,2022,91,73,93,85,0,0,0,0,27,90,89,89,9,Dr. Mentor 22,[email]
23,Student 23,22ECE023,[email],ECE,3,5,2022,69,60,80,65,77,62,0,0,16,90,85,91,6,Dr. Mentor 23,[email]
24,Student 24,22MECH024,[email],MECH,4,7,2022,80,80,81,62,88,61,79,81,26,90,84,77,7,Dr. Mentor 24,[email]
25,Student 25,22CIVIL025,[email],CIVIL,1,1,2022,91,79,0,0,0,0,0,0,15,90,70,90,7,Dr. Mentor 25,[email]
26,Student 26,22EEE026,[email],EEE,2,3,2022,80,77,94,84,0,0,0,0,27,90,78,93,8,Dr. Mentor 26,[email]
27,Student 27,22IT027,[email],IT,3,5,2022,78,63,83,75,77,68,0,0,21,90,82,83,6,Dr. Mentor 27,[email]
28,Student 28,22CDS028,[email],CDS,4,7,2022,62,78,66,83,90,91,91,68,19,90,85,79,6,Dr. Mentor 28,[email]
29,Student 29,22CSE029,[email],CSE,1,1,2022,94,68,0,0,0,0,0,0,20,90,75,90,6,Dr. Mentor 29,[email]
30,Student 30,22ECE030,[email],ECE,2,3,2022,78,81,90,94,0,0,0,0,22,90,70,76,8,Dr. Mentor 30,[email]
31,Student 31,22MECH031,[email],MECH,3,5,2022,68,87,94,76,86,83,0,0,28,90,76,91,9,Dr. Mentor 31,[email]
32,Student 32,22CIVIL032,[email],CIVIL,4,7,2022,75,65,61,71,63,80,65,80,25,90,87,85,9,Dr. Mentor 32,[email]
33,Student 33,22EEE033,[email],EEE,1,1,2022,74,80,0,0,0,0,0,0,29,90,76,87,8,Dr. Mentor 33,[email]
34,Student 34,22IT034,[email],IT,2,3,2022,82,63,94,78,0,0,0,0,17,90,84,91,7,Dr. Mentor 34,[email]
35,Student 35,22CDS035,[email],CDS,3,5,2022,67,72,86,60,67,81,0,0,18,90,70,93,8,Dr. Mentor 35,[email]
36,Student 36,22CSE036,[email],CSE,4,7,2022,90,86,85,80,68,90,69,67,19,90,87,93,7,Dr. Mentor 36,[email]
37,Student 37,22ECE037,[email],ECE,1,1,2022,66,79,0,0,0,0,0,0,19,90,72,87,9,Dr. Mentor 37,[email]
38,Student 38,22MECH038,[email],MECH,2,3,2022,71,77,60,91,0,0,0,0,27,90,80,86,7,Dr. Mentor 38,[email]
39,Student 39,22CIVIL039,[email],CIVIL,3,5,2022,73,69,65,68,71,78,0,0,18,90,87,86,7,Dr. Mentor 39,[email]
40,Student 40,22EEE040,[email],EEE,4,7,2022,74,77,86,79,90,72,79,61,29,90,88,85,9,Dr. Mentor 40,[email]
41,Student 41,22IT041,[email],IT,1,1,2022,87,63,0,0,0,0,0,0,28,90,80,88,7,Dr. Mentor 41,[email]
42,Student 42,22CDS042,[email],CDS,2,3,2022,77,90,86,87,0,0,0,0,27,90,75,91,7,Dr. Mentor 42,[email]
43,Student 43,22CSE043,[email],CSE,3,5,2022,86,70,92,70,68,60,0,0,26,90,73,86,9,Dr. Mentor 43,[email]
44,Student 44,22ECE044,[email],ECE,4,7,2022,86,60,75,62,89,66,73,86,26,90,72,80,6,Dr. Mentor 44,[email]
45,Student 45,22MECH045,[email],MECH,1,1,2022,90,80,0,0,0,0,0,0,24,90,87,75,8,Dr. Mentor 45,[email]
46,Student 46,22CIVIL046,[email],CIVIL,2,3,2022,80,74,87,89,0,0,0,0,25,90,84,78,8,Dr. Mentor 46,[email]
47,Student 47,22EEE047,[email],EEE,3,5,2022,69,81,73,80,89,69,0,0,22,90,73,89,8,Dr. Mentor 47,[email]
48,Student 48,22IT048,[email],IT,4,7,2022,85,60,71,76,75,63,91,81,21,90,85,93,6,Dr. Mentor 48,[email]
49,Student 49,22CDS049,[email],CDS,1,1,2022,81,88,0,0,0,0,0,0,23,90,88,83,8,Dr. Mentor 49,[email]
50,Student 50,22CSE050,[email],CSE,2,3,2022,64,90,65,86,0,0,0,0,25,90,87,76,9,Dr. Mentor 50,[email]
